point cloud with 26542 points in dimension 3
value range: [0.0400125,148.658]
 [0,0.569495)
 [0,0.569506)
 [0,0.569509)
 [0,0.569509)
 [0,0.569526)
 [0,0.569549)
 [0,0.56957)
 [0,0.569577)
 [0,0.56959)
 [0,0.569604)
 [0,0.569619)
 [0,0.569619)
 [0,0.569619)
 [0,0.56964)
 [0,0.569643)
 [0,0.569645)
 [0,0.569659)
 [0,0.56966)
 [0,0.569674)
 [0,0.569752)
 [0,0.569759)
 [0,0.569759)
 [0,0.56976)
 [0,0.569811)
 [0,0.569812)
 [0,0.569846)
 [0,0.569846)
 [0,0.569878)
 [0,0.569893)
 [0,0.569899)
 [0,0.569914)
 [0,0.569921)
 [0,0.569921)
 [0,0.569921)
 [0,0.569928)
 [0,0.569944)
 [0,0.569952)
 [0,0.569962)
 [0,0.57)
 [0,0.570003)
 [0,0.570008)
 [0,0.570008)
 [0,0.570008)
 [0,0.570015)
 [0,0.570032)
 [0,0.570032)
 [0,0.570036)
 [0,0.570046)
 [0,0.57006)
 [0,0.570061)
 [0,0.570088)
 [0,0.570088)
 [0,0.570088)
 [0,0.570109)
 [0,0.570148)
 [0,0.570148)
 [0,0.570166)
 [0,0.570197)
 [0,0.570202)
 [0,0.570202)
 [0,0.570215)
 [0,0.570222)
 [0,0.570223)
 [0,0.570236)
 [0,0.570239)
 [0,0.570247)
 [0,0.570285)
 [0,0.570289)
 [0,0.570307)
 [0,0.570312)
 [0,0.57032)
 [0,0.570351)
 [0,0.570362)
 [0,0.570377)
 [0,0.570411)
 [0,0.570436)
 [0,0.570454)
 [0,0.570478)
 [0,0.570478)
 [0,0.57048)
 [0,0.570489)
 [0,0.570517)
 [0,0.570517)
 [0,0.570517)
 [0,0.570548)
 [0,0.570552)
 [0,0.570553)
 [0,0.570576)
 [0,0.570601)
 [0,0.570611)
 [0,0.570622)
 [0,0.570623)
 [0,0.57063)
 [0,0.570645)
 [0,0.570646)
 [0,0.570653)
 [0,0.570653)
 [0,0.570671)
 [0,0.570693)
 [0,0.570695)
 [0,0.570702)
 [0,0.570712)
 [0,0.570713)
 [0,0.570714)
 [0,0.570727)
 [0,0.570748)
 [0,0.570777)
 [0,0.570793)
 [0,0.570812)
 [0,0.570817)
 [0,0.570824)
 [0,0.570853)
 [0,0.570855)
 [0,0.570884)
 [0,0.570895)
 [0,0.570909)
 [0,0.570923)
 [0,0.570954)
 [0,0.570969)
 [0,0.570979)
 [0,0.570979)
 [0,0.570982)
 [0,0.571013)
 [0,0.571018)
 [0,0.571022)
 [0,0.571043)
 [0,0.571048)
 [0,0.571053)
 [0,0.571056)
 [0,0.571071)
 [0,0.571071)
 [0,0.571074)
 [0,0.571106)
 [0,0.57112)
 [0,0.571126)
 [0,0.571148)
 [0,0.571189)
 [0,0.57121)
 [0,0.571216)
 [0,0.571224)
 [0,0.571235)
 [0,0.571238)
 [0,0.571253)
 [0,0.57126)
 [0,0.571308)
 [0,0.571316)
 [0,0.571319)
 [0,0.571344)
 [0,0.57135)
 [0,0.57135)
 [0,0.571386)
 [0,0.571386)
 [0,0.571396)
 [0,0.57142)
 [0,0.571424)
 [0,0.571424)
 [0,0.571431)
 [0,0.571433)
 [0,0.571433)
 [0,0.571454)
 [0,0.571455)
 [0,0.571463)
 [0,0.571473)
 [0,0.571486)
 [0,0.571496)
 [0,0.571512)
 [0,0.571526)
 [0,0.571552)
 [0,0.571557)
 [0,0.571573)
 [0,0.571581)
 [0,0.571592)
 [0,0.571602)
 [0,0.571612)
 [0,0.571638)
 [0,0.571638)
 [0,0.571668)
 [0,0.571679)
 [0,0.571686)
 [0,0.571694)
 [0,0.571701)
 [0,0.571735)
 [0,0.571736)
 [0,0.571736)
 [0,0.571749)
 [0,0.571766)
 [0,0.571774)
 [0,0.571774)
 [0,0.571785)
 [0,0.57179)
 [0,0.571791)
 [0,0.571799)
 [0,0.571848)
 [0,0.571853)
 [0,0.571869)
 [0,0.571909)
 [0,0.571909)
 [0,0.571909)
 [0,0.57192)
 [0,0.571934)
 [0,0.571948)
 [0,0.571969)
 [0,0.571995)
 [0,0.572)
 [0,0.572004)
 [0,0.572011)
 [0,0.572011)
 [0,0.572011)
 [0,0.572014)
 [0,0.572014)
 [0,0.572014)
 [0,0.572014)
 [0,0.572042)
 [0,0.572056)
 [0,0.572056)
 [0,0.57206)
 [0,0.57206)
 [0,0.572071)
 [0,0.572095)
 [0,0.572102)
 [0,0.572106)
 [0,0.572114)
 [0,0.572123)
 [0,0.572123)
 [0,0.572148)
 [0,0.572165)
 [0,0.572176)
 [0,0.572197)
 [0,0.572197)
 [0,0.5722)
 [0,0.5722)
 [0,0.572207)
 [0,0.572239)
 [0,0.572245)
 [0,0.57227)
 [0,0.572281)
 [0,0.572297)
 [0,0.572322)
 [0,0.572344)
 [0,0.572435)
 [0,0.572451)
 [0,0.572451)
 [0,0.572462)
 [0,0.57247)
 [0,0.572512)
 [0,0.572522)
 [0,0.572536)
 [0,0.57254)
 [0,0.572543)
 [0,0.572549)
 [0,0.572574)
 [0,0.572588)
 [0,0.572603)
 [0,0.572617)
 [0,0.572618)
 [0,0.57263)
 [0,0.572658)
 [0,0.572661)
 [0,0.572666)
 [0,0.572672)
 [0,0.572687)
 [0,0.572704)
 [0,0.572708)
 [0,0.572713)
 [0,0.572717)
 [0,0.572717)
 [0,0.572721)
 [0,0.572721)
 [0,0.572722)
 [0,0.572722)
 [0,0.572734)
 [0,0.572735)
 [0,0.572756)
 [0,0.572756)
 [0,0.572772)
 [0,0.5728)
 [0,0.572805)
 [0,0.572812)
 [0,0.572815)
 [0,0.572857)
 [0,0.57287)
 [0,0.57287)
 [0,0.57287)
 [0,0.572892)
 [0,0.572894)
 [0,0.572899)
 [0,0.572931)
 [0,0.572934)
 [0,0.572943)
 [0,0.572951)
 [0,0.572965)
 [0,0.572973)
 [0,0.572973)
 [0,0.573006)
 [0,0.573007)
 [0,0.573022)
 [0,0.573062)
 [0,0.573062)
 [0,0.57307)
 [0,0.573071)
 [0,0.573077)
 [0,0.573099)
 [0,0.573133)
 [0,0.573147)
 [0,0.573149)
 [0,0.573168)
 [0,0.573171)
 [0,0.573171)
 [0,0.573206)
 [0,0.573245)
 [0,0.573273)
 [0,0.573283)
 [0,0.573283)
 [0,0.573294)
 [0,0.573315)
 [0,0.573328)
 [0,0.573338)
 [0,0.573339)
 [0,0.573349)
 [0,0.573353)
 [0,0.573362)
 [0,0.573362)
 [0,0.573391)
 [0,0.573405)
 [0,0.573405)
 [0,0.573405)
 [0,0.573413)
 [0,0.573443)
 [0,0.573445)
 [0,0.573446)
 [0,0.573446)
 [0,0.573446)
 [0,0.573447)
 [0,0.573464)
 [0,0.573464)
 [0,0.573464)
 [0,0.573464)
 [0,0.573475)
 [0,0.573482)
 [0,0.573482)
 [0,0.573509)
 [0,0.573537)
 [0,0.573545)
 [0,0.573548)
 [0,0.57355)
 [0,0.573551)
 [0,0.573564)
 [0,0.57359)
 [0,0.573638)
 [0,0.573645)
 [0,0.573684)
 [0,0.573691)
 [0,0.573691)
 [0,0.573691)
 [0,0.573692)
 [0,0.573708)
 [0,0.573746)
 [0,0.573747)
 [0,0.573781)
 [0,0.573838)
 [0,0.573847)
 [0,0.573893)
 [0,0.573893)
 [0,0.573917)
 [0,0.573917)
 [0,0.573938)
 [0,0.573956)
 [0,0.573973)
 [0,0.573984)
 [0,0.574011)
 [0,0.574014)
 [0,0.57404)
 [0,0.57404)
 [0,0.57405)
 [0,0.574053)
 [0,0.574053)
 [0,0.57406)
 [0,0.574084)
 [0,0.574095)
 [0,0.57413)
 [0,0.57413)
 [0,0.574171)
 [0,0.574223)
 [0,0.574247)
 [0,0.574252)
 [0,0.574269)
 [0,0.574283)
 [0,0.574321)
 [0,0.574325)
 [0,0.574356)
 [0,0.574359)
 [0,0.57438)
 [0,0.574381)
 [0,0.574384)
 [0,0.574394)
 [0,0.574416)
 [0,0.574443)
 [0,0.574458)
 [0,0.574465)
 [0,0.574502)
 [0,0.574529)
 [0,0.574543)
 [0,0.574576)
 [0,0.574604)
 [0,0.574653)
 [0,0.574655)
 [0,0.574655)
 [0,0.574672)
 [0,0.574674)
 [0,0.574687)
 [0,0.574708)
 [0,0.574708)
 [0,0.574711)
 [0,0.574732)
 [0,0.574739)
 [0,0.574776)
 [0,0.574802)
 [0,0.574815)
 [0,0.574816)
 [0,0.574844)
 [0,0.574857)
 [0,0.574891)
 [0,0.57491)
 [0,0.574913)
 [0,0.57493)
 [0,0.574948)
 [0,0.574952)
 [0,0.574979)
 [0,0.575015)
 [0,0.575022)
 [0,0.575024)
 [0,0.575031)
 [0,0.575064)
 [0,0.575066)
 [0,0.57507)
 [0,0.575071)
 [0,0.575087)
 [0,0.575101)
 [0,0.575105)
 [0,0.575108)
 [0,0.575118)
 [0,0.575124)
 [0,0.575149)
 [0,0.575154)
 [0,0.575173)
 [0,0.575195)
 [0,0.575202)
 [0,0.575211)
 [0,0.575265)
 [0,0.575281)
 [0,0.575295)
 [0,0.575296)
 [0,0.575296)
 [0,0.575296)
 [0,0.575306)
 [0,0.575378)
 [0,0.575379)
 [0,0.575383)
 [0,0.575397)
 [0,0.575397)
 [0,0.575402)
 [0,0.575404)
 [0,0.575406)
 [0,0.57541)
 [0,0.57541)
 [0,0.575438)
 [0,0.575446)
 [0,0.575473)
 [0,0.575475)
 [0,0.575475)
 [0,0.575481)
 [0,0.575517)
 [0,0.575535)
 [0,0.575535)
 [0,0.575539)
 [0,0.575569)
 [0,0.575569)
 [0,0.575585)
 [0,0.575585)
 [0,0.57559)
 [0,0.575598)
 [0,0.575598)
 [0,0.575605)
 [0,0.575608)
 [0,0.575608)
 [0,0.575608)
 [0,0.575608)
 [0,0.575634)
 [0,0.575634)
 [0,0.575648)
 [0,0.575657)
 [0,0.575681)
 [0,0.575725)
 [0,0.57573)
 [0,0.575733)
 [0,0.575736)
 [0,0.575736)
 [0,0.575751)
 [0,0.575752)
 [0,0.575758)
 [0,0.575782)
 [0,0.575782)
 [0,0.575795)
 [0,0.5758)
 [0,0.575805)
 [0,0.575805)
 [0,0.575828)
 [0,0.575835)
 [0,0.575838)
 [0,0.575856)
 [0,0.575868)
 [0,0.575877)
 [0,0.575878)
 [0,0.57592)
 [0,0.575921)
 [0,0.575951)
 [0,0.57596)
 [0,0.575976)
 [0,0.576003)
 [0,0.576003)
 [0,0.576004)
 [0,0.576011)
 [0,0.576029)
 [0,0.576029)
 [0,0.576042)
 [0,0.576043)
 [0,0.576056)
 [0,0.576088)
 [0,0.576108)
 [0,0.576115)
 [0,0.576133)
 [0,0.576133)
 [0,0.576147)
 [0,0.576168)
 [0,0.576169)
 [0,0.57617)
 [0,0.57617)
 [0,0.576189)
 [0,0.57621)
 [0,0.576212)
 [0,0.576217)
 [0,0.576267)
 [0,0.576303)
 [0,0.576313)
 [0,0.576313)
 [0,0.576321)
 [0,0.576439)
 [0,0.576483)
 [0,0.576494)
 [0,0.576503)
 [0,0.576509)
 [0,0.576509)
 [0,0.576514)
 [0,0.576522)
 [0,0.57655)
 [0,0.576555)
 [0,0.576567)
 [0,0.576585)
 [0,0.576587)
 [0,0.576594)
 [0,0.576636)
 [0,0.576642)
 [0,0.576642)
 [0,0.576657)
 [0,0.576657)
 [0,0.576691)
 [0,0.576709)
 [0,0.576712)
 [0,0.576758)
 [0,0.576758)
 [0,0.576758)
 [0,0.576771)
 [0,0.576784)
 [0,0.576805)
 [0,0.576851)
 [0,0.576924)
 [0,0.576927)
 [0,0.576933)
 [0,0.576938)
 [0,0.576944)
 [0,0.576944)
 [0,0.576961)
 [0,0.577001)
 [0,0.577001)
 [0,0.577022)
 [0,0.577031)
 [0,0.577031)
 [0,0.577041)
 [0,0.577062)
 [0,0.577062)
 [0,0.577062)
 [0,0.577066)
 [0,0.57707)
 [0,0.577105)
 [0,0.577118)
 [0,0.577159)
 [0,0.57717)
 [0,0.57717)
 [0,0.577222)
 [0,0.577225)
 [0,0.57725)
 [0,0.57725)
 [0,0.577294)
 [0,0.577313)
 [0,0.577319)
 [0,0.577339)
 [0,0.577339)
 [0,0.577357)
 [0,0.577361)
 [0,0.577361)
 [0,0.577367)
 [0,0.577377)
 [0,0.577378)
 [0,0.577378)
 [0,0.577382)
 [0,0.577382)
 [0,0.577396)
 [0,0.57743)
 [0,0.577437)
 [0,0.57746)
 [0,0.57747)
 [0,0.577471)
 [0,0.577474)
 [0,0.577478)
 [0,0.577488)
 [0,0.577523)
 [0,0.577529)
 [0,0.577529)
 [0,0.577529)
 [0,0.577529)
 [0,0.57753)
 [0,0.577533)
 [0,0.577541)
 [0,0.577541)
 [0,0.577567)
 [0,0.577584)
 [0,0.577585)
 [0,0.577624)
 [0,0.577624)
 [0,0.577631)
 [0,0.577644)
 [0,0.577658)
 [0,0.577686)
 [0,0.5777)
 [0,0.57772)
 [0,0.577727)
 [0,0.577728)
 [0,0.577741)
 [0,0.577755)
 [0,0.577755)
 [0,0.577759)
 [0,0.577759)
 [0,0.577779)
 [0,0.57778)
 [0,0.57781)
 [0,0.577814)
 [0,0.577831)
 [0,0.577831)
 [0,0.577844)
 [0,0.577844)
 [0,0.577881)
 [0,0.577886)
 [0,0.577886)
 [0,0.577887)
 [0,0.577917)
 [0,0.577956)
 [0,0.577956)
 [0,0.578001)
 [0,0.578014)
 [0,0.578014)
 [0,0.578014)
 [0,0.578022)
 [0,0.578022)
 [0,0.578024)
 [0,0.578031)
 [0,0.57804)
 [0,0.578049)
 [0,0.578049)
 [0,0.578068)
 [0,0.57807)
 [0,0.57807)
 [0,0.578081)
 [0,0.578122)
 [0,0.578122)
 [0,0.57815)
 [0,0.578153)
 [0,0.578157)
 [0,0.57816)
 [0,0.578261)
 [0,0.578263)
 [0,0.578275)
 [0,0.578275)
 [0,0.578284)
 [0,0.578308)
 [0,0.578323)
 [0,0.578332)
 [0,0.578347)
 [0,0.578347)
 [0,0.578402)
 [0,0.578415)
 [0,0.578418)
 [0,0.578419)
 [0,0.578433)
 [0,0.578433)
 [0,0.578441)
 [0,0.578455)
 [0,0.578457)
 [0,0.578457)
 [0,0.578467)
 [0,0.578475)
 [0,0.578508)
 [0,0.578526)
 [0,0.578527)
 [0,0.578538)
 [0,0.578538)
 [0,0.578545)
 [0,0.578551)
 [0,0.578553)
 [0,0.578553)
 [0,0.578584)
 [0,0.578612)
 [0,0.578634)
 [0,0.578634)
 [0,0.578642)
 [0,0.578674)
 [0,0.578678)
 [0,0.578683)
 [0,0.578686)
 [0,0.578704)
 [0,0.578705)
 [0,0.578744)
 [0,0.578775)
 [0,0.578788)
 [0,0.578788)
 [0,0.578789)
 [0,0.578789)
 [0,0.578789)
 [0,0.578817)
 [0,0.578841)
 [0,0.578841)
 [0,0.578889)
 [0,0.578913)
 [0,0.578913)
 [0,0.578953)
 [0,0.578973)
 [0,0.578999)
 [0,0.579007)
 [0,0.579055)
 [0,0.579055)
 [0,0.57907)
 [0,0.579077)
 [0,0.579086)
 [0,0.579092)
 [0,0.579092)
 [0,0.579118)
 [0,0.579124)
 [0,0.579128)
 [0,0.579146)
 [0,0.579146)
 [0,0.579159)
 [0,0.57918)
 [0,0.579193)
 [0,0.579204)
 [0,0.579217)
 [0,0.579221)
 [0,0.579231)
 [0,0.579245)
 [0,0.579297)
 [0,0.579318)
 [0,0.579379)
 [0,0.579387)
 [0,0.579396)
 [0,0.579401)
 [0,0.579429)
 [0,0.579429)
 [0,0.579496)
 [0,0.579496)
 [0,0.579519)
 [0,0.579519)
 [0,0.579521)
 [0,0.579524)
 [0,0.579524)
 [0,0.579583)
 [0,0.579583)
 [0,0.57959)
 [0,0.5796)
 [0,0.579615)
 [0,0.579656)
 [0,0.579662)
 [0,0.579666)
 [0,0.579672)
 [0,0.579672)
 [0,0.579683)
 [0,0.579726)
 [0,0.579728)
 [0,0.579763)
 [0,0.579766)
 [0,0.579769)
 [0,0.579777)
 [0,0.579884)
 [0,0.579884)
 [0,0.57989)
 [0,0.579912)
 [0,0.579918)
 [0,0.579925)
 [0,0.579925)
 [0,0.579939)
 [0,0.579946)
 [0,0.57997)
 [0,0.57999)
 [0,0.58)
 [0,0.580001)
 [0,0.580004)
 [0,0.580029)
 [0,0.580036)
 [0,0.580039)
 [0,0.58007)
 [0,0.580072)
 [0,0.580073)
 [0,0.580114)
 [0,0.580127)
 [0,0.580156)
 [0,0.580169)
 [0,0.580184)
 [0,0.580202)
 [0,0.580221)
 [0,0.580246)
 [0,0.580246)
 [0,0.580259)
 [0,0.580298)
 [0,0.580326)
 [0,0.580328)
 [0,0.580339)
 [0,0.580339)
 [0,0.580339)
 [0,0.580359)
 [0,0.580383)
 [0,0.580383)
 [0,0.580402)
 [0,0.580417)
 [0,0.580425)
 [0,0.580456)
 [0,0.580497)
 [0,0.580498)
 [0,0.580517)
 [0,0.580517)
 [0,0.580517)
 [0,0.580517)
 [0,0.580538)
 [0,0.580539)
 [0,0.580539)
 [0,0.580545)
 [0,0.580611)
 [0,0.580615)
 [0,0.580615)
 [0,0.580631)
 [0,0.580673)
 [0,0.580673)
 [0,0.58068)
 [0,0.580698)
 [0,0.580704)
 [0,0.580706)
 [0,0.580725)
 [0,0.580734)
 [0,0.580746)
 [0,0.580773)
 [0,0.580774)
 [0,0.580804)
 [0,0.580815)
 [0,0.580817)
 [0,0.580818)
 [0,0.580824)
 [0,0.580827)
 [0,0.580877)
 [0,0.580897)
 [0,0.580899)
 [0,0.580903)
 [0,0.580904)
 [0,0.580917)
 [0,0.580948)
 [0,0.580962)
 [0,0.580967)
 [0,0.580985)
 [0,0.580986)
 [0,0.580992)
 [0,0.581008)
 [0,0.581014)
 [0,0.581037)
 [0,0.581042)
 [0,0.581055)
 [0,0.581055)
 [0,0.581117)
 [0,0.581124)
 [0,0.581152)
 [0,0.581165)
 [0,0.581169)
 [0,0.581173)
 [0,0.581178)
 [0,0.581188)
 [0,0.58121)
 [0,0.581242)
 [0,0.581243)
 [0,0.581261)
 [0,0.581268)
 [0,0.581279)
 [0,0.581311)
 [0,0.58132)
 [0,0.581354)
 [0,0.581377)
 [0,0.581378)
 [0,0.581378)
 [0,0.581396)
 [0,0.5814)
 [0,0.581423)
 [0,0.581437)
 [0,0.581483)
 [0,0.581485)
 [0,0.581489)
 [0,0.581489)
 [0,0.581495)
 [0,0.581509)
 [0,0.581516)
 [0,0.581557)
 [0,0.581579)
 [0,0.581592)
 [0,0.581601)
 [0,0.581601)
 [0,0.581606)
 [0,0.581643)
 [0,0.581646)
 [0,0.581653)
 [0,0.581667)
 [0,0.581723)
 [0,0.581723)
 [0,0.581726)
 [0,0.581726)
 [0,0.581737)
 [0,0.581807)
 [0,0.581847)
 [0,0.581863)
 [0,0.581893)
 [0,0.581894)
 [0,0.581898)
 [0,0.581904)
 [0,0.581908)
 [0,0.581908)
 [0,0.58196)
 [0,0.58196)
 [0,0.58197)
 [0,0.581986)
 [0,0.581997)
 [0,0.581997)
 [0,0.582)
 [0,0.582003)
 [0,0.582003)
 [0,0.582031)
 [0,0.582032)
 [0,0.582055)
 [0,0.582069)
 [0,0.582087)
 [0,0.582093)
 [0,0.582104)
 [0,0.582104)
 [0,0.582156)
 [0,0.582177)
 [0,0.58219)
 [0,0.5822)
 [0,0.582204)
 [0,0.582217)
 [0,0.582221)
 [0,0.582223)
 [0,0.582223)
 [0,0.582231)
 [0,0.582231)
 [0,0.582238)
 [0,0.582238)
 [0,0.582279)
 [0,0.582293)
 [0,0.582316)
 [0,0.582362)
 [0,0.582365)
 [0,0.582365)
 [0,0.582383)
 [0,0.582385)
 [0,0.582404)
 [0,0.582415)
 [0,0.582417)
 [0,0.582437)
 [0,0.582437)
 [0,0.58244)
 [0,0.582454)
 [0,0.582454)
 [0,0.582471)
 [0,0.582471)
 [0,0.582493)
 [0,0.582495)
 [0,0.582508)
 [0,0.582508)
 [0,0.58252)
 [0,0.58252)
 [0,0.582533)
 [0,0.582533)
 [0,0.582537)
 [0,0.582537)
 [0,0.582557)
 [0,0.582569)
 [0,0.58258)
 [0,0.58258)
 [0,0.582587)
 [0,0.582602)
 [0,0.582619)
 [0,0.582633)
 [0,0.582646)
 [0,0.582656)
 [0,0.582658)
 [0,0.582658)
 [0,0.582658)
 [0,0.582681)
 [0,0.582718)
 [0,0.582718)
 [0,0.582718)
 [0,0.58272)
 [0,0.582722)
 [0,0.582722)
 [0,0.582722)
 [0,0.582722)
 [0,0.58274)
 [0,0.58274)
 [0,0.582749)
 [0,0.582795)
 [0,0.582815)
 [0,0.582818)
 [0,0.582818)
 [0,0.582818)
 [0,0.582825)
 [0,0.582825)
 [0,0.582825)
 [0,0.582864)
 [0,0.582865)
 [0,0.582893)
 [0,0.582893)
 [0,0.582905)
 [0,0.582905)
 [0,0.582935)
 [0,0.582961)
 [0,0.583065)
 [0,0.583082)
 [0,0.583086)
 [0,0.583086)
 [0,0.58309)
 [0,0.583095)
 [0,0.583124)
 [0,0.583124)
 [0,0.583131)
 [0,0.583148)
 [0,0.583154)
 [0,0.583168)
 [0,0.583212)
 [0,0.583219)
 [0,0.58322)
 [0,0.583247)
 [0,0.583247)
 [0,0.583275)
 [0,0.583278)
 [0,0.583301)
 [0,0.583301)
 [0,0.583343)
 [0,0.583346)
 [0,0.583353)
 [0,0.583378)
 [0,0.583398)
 [0,0.583412)
 [0,0.58344)
 [0,0.583442)
 [0,0.583455)
 [0,0.583494)
 [0,0.583518)
 [0,0.583525)
 [0,0.583541)
 [0,0.583551)
 [0,0.583551)
 [0,0.583562)
 [0,0.583562)
 [0,0.58358)
 [0,0.583584)
 [0,0.583587)
 [0,0.583592)
 [0,0.583631)
 [0,0.583631)
 [0,0.583644)
 [0,0.583648)
 [0,0.583693)
 [0,0.583699)
 [0,0.583705)
 [0,0.583757)
 [0,0.583784)
 [0,0.583802)
 [0,0.583823)
 [0,0.583825)
 [0,0.58383)
 [0,0.583843)
 [0,0.583847)
 [0,0.583857)
 [0,0.583861)
 [0,0.583885)
 [0,0.583888)
 [0,0.583915)
 [0,0.583922)
 [0,0.583954)
 [0,0.583954)
 [0,0.583961)
 [0,0.583977)
 [0,0.584004)
 [0,0.584008)
 [0,0.584015)
 [0,0.584031)
 [0,0.584055)
 [0,0.584062)
 [0,0.584072)
 [0,0.58409)
 [0,0.584113)
 [0,0.584132)
 [0,0.584132)
 [0,0.584152)
 [0,0.584154)
 [0,0.584168)
 [0,0.584173)
 [0,0.58418)
 [0,0.584182)
 [0,0.584193)
 [0,0.584199)
 [0,0.584199)
 [0,0.584209)
 [0,0.584209)
 [0,0.58423)
 [0,0.584241)
 [0,0.584269)
 [0,0.584295)
 [0,0.584295)
 [0,0.584299)
 [0,0.584309)
 [0,0.584318)
 [0,0.584365)
 [0,0.584365)
 [0,0.584399)
 [0,0.584399)
 [0,0.584406)
 [0,0.584446)
 [0,0.584446)
 [0,0.5845)
 [0,0.584504)
 [0,0.584565)
 [0,0.584607)
 [0,0.584624)
 [0,0.584637)
 [0,0.584637)
 [0,0.584647)
 [0,0.584661)
 [0,0.584702)
 [0,0.584709)
 [0,0.584709)
 [0,0.584716)
 [0,0.584727)
 [0,0.584737)
 [0,0.584737)
 [0,0.584754)
 [0,0.584761)
 [0,0.584788)
 [0,0.584822)
 [0,0.584829)
 [0,0.584853)
 [0,0.58487)
 [0,0.584876)
 [0,0.584891)
 [0,0.584891)
 [0,0.584901)
 [0,0.584945)
 [0,0.584946)
 [0,0.584953)
 [0,0.584956)
 [0,0.584956)
 [0,0.584958)
 [0,0.584966)
 [0,0.584989)
 [0,0.585)
 [0,0.585044)
 [0,0.585055)
 [0,0.585056)
 [0,0.585085)
 [0,0.585089)
 [0,0.585089)
 [0,0.585102)
 [0,0.58514)
 [0,0.585144)
 [0,0.585153)
 [0,0.585158)
 [0,0.585158)
 [0,0.585188)
 [0,0.585192)
 [0,0.585192)
 [0,0.585212)
 [0,0.585212)
 [0,0.585226)
 [0,0.585261)
 [0,0.585263)
 [0,0.585284)
 [0,0.585301)
 [0,0.585308)
 [0,0.585311)
 [0,0.585317)
 [0,0.585325)
 [0,0.585352)
 [0,0.585355)
 [0,0.585355)
 [0,0.585366)
 [0,0.585366)
 [0,0.585368)
 [0,0.58539)
 [0,0.585391)
 [0,0.5854)
 [0,0.5854)
 [0,0.5854)
 [0,0.585404)
 [0,0.585427)
 [0,0.58543)
 [0,0.585431)
 [0,0.585434)
 [0,0.585434)
 [0,0.585444)
 [0,0.585452)
 [0,0.585452)
 [0,0.585495)
 [0,0.585499)
 [0,0.585527)
 [0,0.585534)
 [0,0.585568)
 [0,0.585568)
 [0,0.585589)
 [0,0.585629)
 [0,0.585629)
 [0,0.585629)
 [0,0.585642)
 [0,0.585657)
 [0,0.585676)
 [0,0.585684)
 [0,0.585699)
 [0,0.585713)
 [0,0.58573)
 [0,0.58573)
 [0,0.585746)
 [0,0.585752)
 [0,0.585795)
 [0,0.5858)
 [0,0.5858)
 [0,0.585813)
 [0,0.585844)
 [0,0.58585)
 [0,0.585864)
 [0,0.585875)
 [0,0.585875)
 [0,0.585875)
 [0,0.585896)
 [0,0.585918)
 [0,0.58595)
 [0,0.585959)
 [0,0.585969)
 [0,0.586)
 [0,0.586021)
 [0,0.586046)
 [0,0.586055)
 [0,0.586055)
 [0,0.586069)
 [0,0.586069)
 [0,0.586069)
 [0,0.586072)
 [0,0.586107)
 [0,0.586123)
 [0,0.586167)
 [0,0.586167)
 [0,0.586168)
 [0,0.586192)
 [0,0.586192)
 [0,0.586202)
 [0,0.58621)
 [0,0.586223)
 [0,0.586264)
 [0,0.586276)
 [0,0.586288)
 [0,0.586298)
 [0,0.586305)
 [0,0.58631)
 [0,0.586315)
 [0,0.586315)
 [0,0.586359)
 [0,0.586366)
 [0,0.586374)
 [0,0.58638)
 [0,0.5864)
 [0,0.5864)
 [0,0.586409)
 [0,0.586427)
 [0,0.586435)
 [0,0.586458)
 [0,0.586464)
 [0,0.586464)
 [0,0.586467)
 [0,0.586483)
 [0,0.586502)
 [0,0.586529)
 [0,0.586533)
 [0,0.58656)
 [0,0.586587)
 [0,0.586598)
 [0,0.586605)
 [0,0.586622)
 [0,0.586638)
 [0,0.586656)
 [0,0.586666)
 [0,0.586685)
 [0,0.586707)
 [0,0.586727)
 [0,0.586762)
 [0,0.586788)
 [0,0.586789)
 [0,0.586806)
 [0,0.586809)
 [0,0.58686)
 [0,0.586873)
 [0,0.586873)
 [0,0.586885)
 [0,0.586941)
 [0,0.586946)
 [0,0.586947)
 [0,0.586983)
 [0,0.586983)
 [0,0.586985)
 [0,0.586986)
 [0,0.587069)
 [0,0.587085)
 [0,0.587115)
 [0,0.587185)
 [0,0.587204)
 [0,0.587214)
 [0,0.587215)
 [0,0.587215)
 [0,0.587218)
 [0,0.587225)
 [0,0.587225)
 [0,0.587241)
 [0,0.587246)
 [0,0.587259)
 [0,0.587266)
 [0,0.587279)
 [0,0.587282)
 [0,0.587306)
 [0,0.587307)
 [0,0.587307)
 [0,0.58733)
 [0,0.587337)
 [0,0.587371)
 [0,0.587409)
 [0,0.587412)
 [0,0.58745)
 [0,0.587473)
 [0,0.58749)
 [0,0.587518)
 [0,0.587519)
 [0,0.587551)
 [0,0.587553)
 [0,0.587554)
 [0,0.587554)
 [0,0.587562)
 [0,0.587572)
 [0,0.587573)
 [0,0.58758)
 [0,0.587606)
 [0,0.587609)
 [0,0.58761)
 [0,0.587634)
 [0,0.587639)
 [0,0.58764)
 [0,0.58765)
 [0,0.587657)
 [0,0.587662)
 [0,0.587667)
 [0,0.587677)
 [0,0.587682)
 [0,0.587718)
 [0,0.587721)
 [0,0.587736)
 [0,0.587736)
 [0,0.587763)
 [0,0.587766)
 [0,0.587793)
 [0,0.587804)
 [0,0.587818)
 [0,0.587871)
